caldt,vwretd,vwretx,sprtrn
19260130,0.000561,-0.001395,0.022472
19260227,-0.033046,-0.036587,-0.043956
19260331,-0.064002,-0.070021,-0.059113
19260430,0.037029,0.034043,0.022688
19260528,0.012095,0.008585,0.007679
19260630,0.053664,0.046189,0.043184
19260731,0.031411,0.029224,0.045455
19260831,0.028647,0.025358,0.017081
19260930,0.005787,0.000030,0.022901
19261030,-0.028996,-0.031069,-0.031343
19261130,0.028554,0.022979,0.022342
19261231,0.029211,0.021422,0.016579
19270131,0.002416,0.000053,-0.020756
19270228,0.045370,0.041175,0.047691
19270331,0.003756,-0.002242,0.006503
19270430,0.007225,0.005134,0.017229
19270531,0.057773,0.053623,0.052223
19270630,-0.021087,-0.027406,-0.009390
19270730,0.075279,0.072869,0.064997
19270831,0.022490,0.018438,0.044501
19270930,0.049924,0.045003,0.043214
19271031,-0.040770,-0.042594,-0.053092
19271130,0.068453,0.063299,0.067776
19271231,0.023782,0.018206,0.019042
19280131,-0.003340,-0.005101,-0.005096
19280229,-0.014478,-0.018119,-0.017644
19280331,0.090478,0.085582,0.108343
19280430,0.043846,0.042082,0.032410
19280531,0.017690,0.013950,0.012658
19280630,-0.045245,-0.050289,-0.040500
19280731,0.009400,0.007626,0.012507
19280831,0.070206,0.066186,0.074112
19280929,0.031498,0.028040,0.023958
19281031,0.019228,0.017650,0.014506
19281130,0.121500,0.116383,0.119926
19281231,0.005557,0.001348,0.002883
19290131,0.053935,0.052346,0.057084
19290228,-0.000446,-0.003386,-0.005828
19290328,-0.007808,-0.011795,-0.002345
19290430,0.017179,0.015795,0.016060
19290531,-0.059923,-0.063970,-0.042791
19290629,0.101573,0.098075,0.112364
19290731,0.045958,0.044149,0.045619
19290830,0.085343,0.081953,0.097992
19290930,-0.050455,-0.053236,-0.048880
19291031,-0.196684,-0.198513,-0.199271
19291127,-0.123812,-0.127992,-0.133747
19291231,0.016390,0.010773,0.025335
19300131,0.058407,0.055806,0.062471
19300228,0.028242,0.024348,0.021501
19300331,0.074631,0.070571,0.079897
19300430,-0.020541,-0.022460,-0.009547
19300529,-0.014010,-0.017611,-0.016466
19300630,-0.159980,-0.164259,-0.164557
19300731,0.041964,0.039529,0.036657
19300829,0.003663,-0.000581,0.007544
19300930,-0.124805,-0.129438,-0.130089
19301031,-0.086579,-0.089129,-0.088757
19301129,-0.028057,-0.031917,-0.021842
19301231,-0.077739,-0.084436,-0.074231
19310131,0.063780,0.061058,0.048892
19310228,0.109695,0.104770,0.114357
19310331,-0.062866,-0.067999,-0.069158
19310430,-0.100219,-0.102367,-0.095866
19310529,-0.133836,-0.138385,-0.137177
19310630,0.140340,0.133177,0.139017
19310731,-0.066438,-0.069027,-0.074174
19310831,0.003078,-0.001547,0.009468
19310930,-0.291731,-0.296941,-0.299423
19311031,0.081509,0.078213,0.084449
19311130,-0.088402,-0.094908,-0.097816
19311231,-0.134971,-0.143493,-0.145263
19320130,-0.010534,-0.012963,-0.028325
19320229,0.057663,0.050590,0.050697
19320331,-0.110599,-0.117978,-0.118215
19320430,-0.179417,-0.182032,-0.202462
19320531,-0.206198,-0.212804,-0.233276
19320630,-0.004289,-0.015854,-0.008949
19320730,0.340643,0.338162,0.376975
19320831,0.371388,0.365313,0.375410
19320930,-0.028649,-0.034609,-0.036949
19321031,-0.132553,-0.134024,-0.138614
19321130,-0.058260,-0.063512,-0.058908
19321231,0.045227,0.036537,0.051908
19330131,0.009813,0.007889,0.007257
19330228,-0.153204,-0.158071,-0.184438
19330331,0.033105,0.025030,0.033569
19330429,0.394143,0.392133,0.422222
19330531,0.213261,0.209702,0.158654
19330630,0.133364,0.128762,0.131743
19330731,-0.096341,-0.097262,-0.087993
19330831,0.121285,0.118881,0.114573
19330930,-0.105836,-0.109931,-0.113616
19331031,-0.083650,-0.085047,-0.088505
19331129,0.099896,0.094806,0.102679
19331230,0.017876,0.013525,0.022267
19340131,0.126779,0.125078,0.105941
19340228,-0.024287,-0.027694,-0.036705
19340331,0.004425,0.000179,-0.000929
19340430,-0.018345,-0.019743,-0.026977
19340531,-0.072273,-0.075352,-0.081262
19340630,0.025344,0.020823,0.020812
19340731,-0.109363,-0.111130,-0.115189
19340831,0.057043,0.051711,0.054147
19340929,-0.002362,-0.006753,-0.005464
19341031,-0.018895,-0.020333,-0.031868
19341130,0.082095,0.077484,0.082860
19341231,0.003554,-0.001824,-0.004193
19350131,-0.033416,-0.035249,-0.042105
19350228,-0.019462,-0.023779,-0.039560
19350330,-0.036013,-0.041139,-0.030892
19350430,0.090452,0.088987,0.095632
19350531,0.034561,0.030658,0.032328
19350629,0.057796,0.053032,0.067850
19350731,0.074160,0.072613,0.083089
19350831,0.026773,0.022979,0.021661
19350930,0.026074,0.021727,0.023852
19351031,0.069439,0.067920,0.075065
19351130,0.052872,0.047898,0.039326
19351231,0.046926,0.042495,0.037066
19360131,0.069559,0.067749,0.065525
19360229,0.025402,0.022230,0.016771
19360331,0.008253,0.004881,0.025430
19360430,-0.081481,-0.082646,-0.077078
19360529,0.052043,0.047488,0.045752
19360630,0.024671,0.020754,0.030556
19360731,0.065954,0.064326,0.068059
19360831,0.010950,0.006605,0.008833
19360930,0.011899,0.007962,0.001251
19361031,0.069986,0.068469,0.074953
19361130,0.032854,0.024019,0.004067
19361231,0.002796,-0.003385,-0.005787
19370130,0.033258,0.031836,0.037835
19370227,0.013114,0.010212,0.014582
19370331,-0.002732,-0.006259,-0.009397
19370430,-0.075416,-0.076577,-0.083147
19370528,-0.007054,-0.011904,-0.010347
19370630,-0.041748,-0.046272,-0.052891
19370731,0.089725,0.088116,0.102597
19370831,-0.048365,-0.052758,-0.055359
19370930,-0.136623,-0.141279,-0.142145
19371030,-0.095798,-0.097368,-0.101744
19371130,-0.083053,-0.095200,-0.101133
19371231,-0.040774,-0.050004,-0.050405
19380131,0.006776,0.005111,0.013270
19380228,0.058013,0.053921,0.060804
19380331,-0.238416,-0.243128,-0.250441
19380430,0.145963,0.144060,0.141176
19380531,-0.039053,-0.043677,-0.044330
19380630,0.237914,0.232474,0.247033
19380730,0.072097,0.070628,0.072664
19380831,-0.027139,-0.030484,-0.027419
19380930,0.008912,0.004989,0.014925
19381031,0.078927,0.077477,0.075980
19381130,-0.018206,-0.023255,-0.033409
19381231,0.041919,0.036519,0.037706
19390131,-0.060381,-0.061611,-0.068887
19390228,0.035255,0.031195,0.032520
19390331,-0.120727,-0.124673,-0.135433
19390429,-0.001932,-0.003436,-0.005464
19390531,0.068971,0.064244,0.062271
19390630,-0.053626,-0.058185,-0.063793
19390731,0.102243,0.100681,0.108656
19390831,-0.067264,-0.071789,-0.071429
19390930,0.161815,0.157310,0.164580
19391031,-0.004191,-0.005407,-0.014593
19391130,-0.037131,-0.045817,-0.049104
19391230,0.029686,0.022795,0.023770
19400131,-0.024215,-0.025613,-0.035228
19400229,0.014758,0.009782,0.006639
19400330,0.018643,0.014604,0.009893
19400430,0.000837,-0.000930,-0.004898
19400531,-0.221112,-0.227036,-0.239541
19400629,0.066856,0.061117,0.076591
19400731,0.031923,0.030031,0.031062
19400831,0.024296,0.017631,0.026239
19400930,0.023118,0.018192,0.009470
19401031,0.030143,0.028254,0.039400
19401130,-0.016752,-0.026882,-0.042419
19401231,0.006586,-0.001261,-0.002828
19410131,-0.041227,-0.042853,-0.048204
19410228,-0.013801,-0.019944,-0.014896
19410331,0.009515,0.003860,0.004032
19410430,-0.054018,-0.055862,-0.065261
19410531,0.013140,0.005156,0.004296
19410630,0.058495,0.051569,0.053476
19410731,0.059543,0.057281,0.054822
19410830,-0.001156,-0.007953,-0.008662
19410930,-0.007611,-0.012758,-0.009709
19411031,-0.052926,-0.055300,-0.068627
19411129,-0.020271,-0.032685,-0.042105
19411231,-0.046692,-0.056609,-0.045055
19420131,0.008979,0.007175,0.013809
19420228,-0.023651,-0.029970,-0.024972
19420331,-0.065144,-0.071734,-0.067520
19420430,-0.043583,-0.045992,-0.043695
19420529,0.060174,0.052393,0.063969
19420630,0.025772,0.018226,0.018405
19420731,0.035326,0.032815,0.031325
19420831,0.018408,0.011920,0.007009
19420930,0.027069,0.021072,0.026682
19421031,0.069088,0.067053,0.064407
19421130,0.001177,-0.009144,-0.013800
19421231,0.051290,0.042483,0.051668
19430130,0.073382,0.071869,0.071648
19430227,0.060478,0.055342,0.050621
19430331,0.061794,0.056727,0.052727
19430430,0.007333,0.005840,0.000864
19430529,0.057142,0.051725,0.044866
19430630,0.017351,0.012271,0.019818
19430731,-0.047753,-0.049281,-0.054251
19430831,0.013444,0.008795,0.010274
19430930,0.024077,0.019105,0.023729
19431030,-0.011573,-0.012763,-0.013245
19431130,-0.059903,-0.068563,-0.075503
19431231,0.064217,0.056945,0.058984
19440131,0.018030,0.016629,0.015424
19440229,0.003459,-0.001591,-0.002532
19440331,0.024768,0.019977,0.016920
19440429,-0.016484,-0.017836,-0.012479
19440531,0.050909,0.044927,0.040438
19440630,0.056842,0.051524,0.051012
19440731,-0.015194,-0.016613,-0.020801
19440831,0.015597,0.010417,0.008655
19440930,0.000453,-0.003469,-0.003120
19441031,0.002119,0.000611,
19441130,0.016668,0.007608,0.003912
19441230,0.041070,0.035301,0.035074
19450131,0.020218,0.018951,0.014307
19450228,0.064477,0.059894,0.061618
19450331,-0.039177,-0.043164,-0.046154
19450430,0.078232,0.076981,0.087977
19450531,0.018185,0.012439,0.011456
19450630,0.004676,0.001087,-0.003331
19450731,-0.022066,-0.023305,-0.020053
19450831,0.061826,0.057147,0.057981
19450929,0.048297,0.044969,0.041908
19451031,0.038749,0.037605,0.030322
19451130,0.054859,0.047862,0.032432
19451231,0.013003,0.009218,0.009889
19460131,0.063402,0.062228,0.069700
19460228,-0.058257,-0.061743,-0.069467
19460330,0.057941,0.054620,0.046296
19460430,0.042293,0.041154,0.037611
19460531,0.040195,0.036075,0.022388
19460628,-0.038668,-0.041517,-0.039103
19460731,-0.026309,-0.027697,-0.025502
19460830,-0.064468,-0.068420,-0.072940
19460930,-0.102023,-0.105410,-0.101502
19461031,-0.014164,-0.015903,-0.008021
19461130,0.000697,-0.006475,-0.011456
19461231,0.050161,0.043412,0.042945
19470131,0.013084,0.011536,0.023529
19470228,-0.011091,-0.016381,-0.014687
19470331,-0.016790,-0.020805,-0.016850
19470430,-0.047698,-0.049487,-0.038893
19470529,-0.009625,-0.016317,-0.008916
19470630,0.053226,0.048538,0.052595
19470731,0.041348,0.039342,0.036160
19470829,-0.017357,-0.022668,-0.027919
19470930,-0.004667,-0.009473,-0.013708
19471031,0.024831,0.022847,0.021178
19471129,-0.018750,-0.028514,-0.028516
19471231,0.030708,0.023249,0.020680
19480131,-0.037908,-0.039685,-0.039869
19480228,-0.043422,-0.049502,-0.046971
19480331,0.082628,0.076865,0.077143
19480430,0.038128,0.035972,0.026525
19480528,0.074319,0.068382,0.078165
19480630,-0.000280,-0.005419,0.002996
19480730,-0.050288,-0.051750,-0.053166
19480831,0.003762,-0.002900,0.007571
19480930,-0.029813,-0.035123,-0.030056
19481030,0.060316,0.057425,0.067786
19481130,-0.092077,-0.102565,-0.108223
19481231,0.032566,0.024024,0.030508
19490131,0.003074,0.001118,0.001316
19490228,-0.028852,-0.036237,-0.039422
19490331,0.041537,0.035339,0.030096
19490430,-0.017972,-0.020566,-0.021248
19490531,-0.028488,-0.035515,-0.037313
19490630,0.002180,-0.004382,-0.002114
19490729,0.056377,0.054776,0.062147
19490831,0.026916,0.018887,0.011968
19490930,0.032082,0.027265,0.023653
19491031,0.031801,0.030002,0.029525
19491130,0.018535,0.004549,0.001247
19491231,0.052267,0.044769,0.043587
19500131,0.017764,0.015872,0.017303
19500228,0.015234,0.008173,0.009971
19500331,0.012742,0.007457,0.004065
19500429,0.040678,0.038736,0.045113
19500531,0.044173,0.036817,0.039292
19500630,-0.058018,-0.062799,-0.058040
19500731,0.016122,0.014577,0.008479
19500831,0.050875,0.040213,0.032511
19500929,0.049044,0.044122,0.055917
19501031,-0.001184,-0.002931,0.004113
19501130,0.029056,0.012268,-0.001024
19501230,0.057946,0.051048,0.046130
19510131,0.058735,0.056761,0.061244
19510228,0.014086,0.007435,0.006464
19510331,-0.021115,-0.025753,-0.018349
19510430,0.050061,0.048488,0.048131
19510531,-0.022464,-0.029970,-0.040571
19510629,-0.025533,-0.029834,-0.026022
19510731,0.071611,0.070243,0.068702
19510831,0.045004,0.036750,0.039286
19510928,0.009087,0.005339,-0.000859
19511031,-0.022629,-0.024556,-0.013758
19511130,0.006193,-0.004035,-0.002616
19511231,0.035266,0.030241,0.038899
19520131,0.017002,0.015420,0.015566
19520229,-0.025141,-0.032328,-0.036454
19520331,0.045870,0.041726,0.047721
19520430,-0.049148,-0.050847,-0.043086
19520529,0.032847,0.025367,0.023156
19520630,0.039575,0.035588,0.046102
19520731,0.011404,0.009897,0.017628
19520829,-0.006733,-0.013803,-0.014567
19520930,-0.019147,-0.023065,-0.019577
19521031,-0.005309,-0.006960,-0.000815
19521128,0.059347,0.049762,0.046493
19521231,0.031066,0.026399,0.035464
19530130,-0.001644,-0.002728,-0.007151
19530227,-0.001820,-0.009109,-0.018196
19530331,-0.012862,-0.016681,-0.023552
19530430,-0.027705,-0.029126,-0.026493
19530529,0.006921,-0.000349,-0.003249
19530630,-0.016377,-0.020523,-0.016300
19530731,0.025111,0.023557,0.025269
19530831,-0.044056,-0.051365,-0.057778
19530930,0.003010,-0.001313,0.001286
19531030,0.047523,0.045928,0.050964
19531130,0.028501,0.018445,0.008965
19531231,0.000678,-0.004642,0.002019
19540129,0.052722,0.051500,0.051189
19540226,0.017551,0.010325,0.002684
19540331,0.037377,0.033374,0.030210
19540430,0.043162,0.041819,0.048998
19540528,0.031704,0.025208,0.032909
19540630,0.011560,0.007767,0.000685
19540730,0.050668,0.049442,0.057172
19540831,-0.022763,-0.029369,-0.034003
19540930,0.064633,0.061381,0.083138
19541029,-0.016216,-0.017622,-0.019499
19541130,0.095387,0.086046,0.080808
19541231,0.055469,0.051806,0.050818
19550131,0.006838,0.006027,0.018066
19550228,0.031354,0.025725,0.003549
19550331,-0.000995,-0.004256,-0.004897
19550429,0.032352,0.031343,0.037726
19550531,0.012033,0.006450,-0.001317
19550630,0.066108,0.063181,0.082300
19550729,0.020246,0.019366,0.060687
19550831,0.004197,-0.001579,-0.007813
19550930,-0.002009,-0.004543,0.011348
19551031,-0.025752,-0.026812,-0.030456
19551130,0.071864,0.062697,0.074870
19551230,0.016543,0.013390,-0.000659
19560131,-0.028119,-0.029475,-0.036500
19560229,0.039610,0.034439,0.034687
19560329,0.068456,0.065641,0.069255
19560430,0.005083,0.004136,-0.002063
19560531,-0.049309,-0.054848,-0.065730
19560629,0.037251,0.034540,0.039159
19560731,0.050830,0.049531,0.051522
19560831,-0.029820,-0.034965,-0.038064
19560928,-0.049608,-0.052064,-0.045464
19561031,0.007292,0.005534,0.005072
19561130,0.004678,-0.002238,-0.010970
19561231,0.034957,0.031548,0.035271
19570131,-0.032121,-0.033529,-0.041783
19570228,-0.018703,-0.024198,-0.032648
19570329,0.024112,0.020947,0.019649
19570430,0.045179,0.043785,0.036953
19570531,0.036679,0.031177,0.036948
19570628,-0.005054,-0.007812,-0.001265
19570731,0.008938,0.007362,0.011400
19570830,-0.050051,-0.055226,-0.056147
19570930,-0.057586,-0.060387,-0.061920
19571031,-0.041251,-0.043050,-0.032060
19571129,0.025605,0.018521,0.016074
19571231,-0.037360,-0.041179,-0.041467
19580131,0.049595,0.048239,0.042761
19580228,-0.014257,-0.020351,-0.020624
19580331,0.033700,0.030263,0.030852
19580430,0.030833,0.029282,0.031829
19580529,0.024582,0.019186,0.014963
19580630,0.029493,0.026265,0.026083
19580731,0.044844,0.043276,0.043103
19580829,0.019181,0.014464,0.011867
19580930,0.048680,0.045746,0.048377
19581031,0.027184,0.025739,0.025370
19581128,0.030610,0.025441,0.022404
19581231,0.053099,0.050293,0.052020
19590130,0.009120,0.008122,0.003804
19590227,0.011220,0.006813,-0.000180
19590331,0.004669,0.002113,0.000541
19590430,0.037899,0.036877,0.038781
19590529,0.019595,0.015364,0.018927
19590630,0.000676,-0.001865,-0.003579
19590731,0.034362,0.033327,0.034890
19590831,-0.012446,-0.016502,-0.015039
19590930,-0.044977,-0.047403,-0.045638
19591030,0.015746,0.014613,0.011252
19591130,0.018557,0.013272,0.013213
19591231,0.028043,0.025271,0.027625
19600129,-0.066244,-0.067191,-0.071464
19600229,0.014419,0.009714,0.009171
19600331,-0.012822,-0.015488,-0.013899
19600429,-0.015271,-0.016329,-0.017528
19600531,0.034098,0.029279,0.026853
19600630,0.022833,0.020134,0.019524
19600729,-0.022705,-0.023635,-0.024772
19600831,0.032215,0.027065,0.026121
19600930,-0.058673,-0.060860,-0.060393
19601031,-0.004705,-0.005921,-0.002429
19601130,0.048617,0.042646,0.040270
19601230,0.048537,0.046230,0.046273
19610131,0.063952,0.062787,0.063156
19610228,0.037005,0.032834,0.026870
19610330,0.030610,0.028347,0.025536
19610428,0.005645,0.004884,0.003843
19610531,0.025894,0.021619,0.019139
19610630,-0.028499,-0.030570,-0.028846
19610731,0.029955,0.029207,0.032797
19610831,0.026854,0.021872,0.019623
19610929,-0.019990,-0.021266,-0.019686
19611031,0.027331,0.026092,0.028323
19611130,0.045451,0.039879,0.039347
19611229,0.000713,-0.000599,0.003225
19620131,-0.036147,-0.037488,-0.037876
19620228,0.019512,0.015252,0.016270
19620330,-0.004688,-0.006113,-0.005860
19620430,-0.063435,-0.064212,-0.061970
19620531,-0.084620,-0.089763,-0.085990
19620629,-0.082615,-0.084336,-0.081838
19620731,0.065438,0.064129,0.063562
19620831,0.023417,0.017888,0.015284
19620928,-0.050158,-0.051786,-0.048207
19621031,0.002188,0.000431,0.004443
19621130,0.110137,0.102924,0.101557
19621231,0.011865,0.010056,0.013492
19630131,0.051848,0.050475,0.049128
19630228,-0.021931,-0.026608,-0.028852
19630329,0.032917,0.031233,0.035464
19630430,0.047439,0.046435,0.048520
19630531,0.020051,0.014726,0.014327
19630628,-0.018030,-0.019459,-0.020198
19630731,-0.001717,-0.002995,-0.003460
19630830,0.052684,0.048035,0.048749
19630930,-0.011898,-0.013316,-0.011034
19631031,0.027708,0.026276,0.032218
19631129,-0.005549,-0.011692,-0.010539
19631231,0.021737,0.019978,0.024444
19640131,0.025790,0.024731,0.026926
19640228,0.017207,0.012653,0.009865
19640331,0.017636,0.015967,0.015167
19640430,0.004607,0.003672,0.006077
19640528,0.017403,0.012531,0.011452
19640630,0.015080,0.013413,0.016424
19640731,0.020118,0.019127,0.018240
19640831,-0.011266,-0.015575,-0.016230
19640930,0.030480,0.028792,0.028718
19641030,0.008869,0.007730,0.008078
19641130,0.003090,-0.002673,-0.005185
19641231,0.003690,0.001939,0.003909
19650129,0.038646,0.037663,0.033156
19650226,0.006946,0.002634,-0.001485
19650331,-0.009715,-0.011428,-0.014526
19650430,0.033652,0.032737,0.034239
19650528,-0.004351,-0.009102,-0.007743
19650630,-0.051868,-0.053592,-0.048632
19650730,0.016760,0.015871,0.013433
19650831,0.030883,0.026133,0.022522
19650930,0.031952,0.030357,0.032006
19651029,0.029271,0.028212,0.027345
19651130,0.003065,-0.002961,-0.008764
19651231,0.013545,0.011976,0.008951
19660131,0.012122,0.011231,0.004869
19660228,-0.008621,-0.013014,-0.017873
19660331,-0.020923,-0.022747,-0.021815
19660429,0.024837,0.023853,0.020509
19660531,-0.052538,-0.057483,-0.054140
19660630,-0.010317,-0.012063,-0.016138
19660729,-0.012870,-0.013831,-0.013453
19660831,-0.075388,-0.080712,-0.077751
19660930,-0.006958,-0.008696,-0.007004
19661031,0.042294,0.041171,0.047544
19661130,0.017516,0.010606,0.003117
19661230,0.006210,0.004410,-0.001492
19670131,0.085530,0.084077,0.078178
19670228,0.010945,0.006257,0.001963
19670331,0.043384,0.041582,0.039410
19670428,0.041609,0.040696,0.042239
19670531,-0.039293,-0.044217,-0.052441
19670630,0.026902,0.025341,0.017512
19670731,0.049190,0.048278,0.045344
19670831,-0.006282,-0.011073,-0.011715
19670929,0.034286,0.032875,0.032785
19671031,-0.027433,-0.028649,-0.029056
19671130,0.007902,0.002565,0.001065
19671229,0.033699,0.032203,0.026277
19680131,-0.036331,-0.037831,-0.043848
19680229,-0.033624,-0.038107,-0.031223
19680329,0.005117,0.003740,0.009400
19680430,0.094148,0.092730,0.081929
19680531,0.027040,0.022493,0.011169
19680628,0.011527,0.010038,0.009120
19680730,-0.022024,-0.023161,-0.018478
19680830,0.018037,0.013494,0.011459
19680930,0.044454,0.043207,0.038539
19681031,0.009041,0.007468,0.007208
19681129,0.058501,0.054124,0.047964
19681231,-0.033873,-0.035362,-0.041617
19690131,-0.006711,-0.007725,-0.008184
19690228,-0.053641,-0.057883,-0.047374
19690328,0.030505,0.029062,0.034444
19690430,0.020527,0.019346,0.021476
19690529,0.005040,0.000241,-0.002218
19690630,-0.067388,-0.068958,-0.055577
19690731,-0.065171,-0.066371,-0.060178
19690829,0.051491,0.046518,0.040074
19690930,-0.022590,-0.024167,-0.025024
19691031,0.055637,0.053770,0.044244
19691128,-0.032164,-0.036677,-0.035274
19691231,-0.019680,-0.021471,-0.018655
19700130,-0.073254,-0.074519,-0.076472
19700227,0.056706,0.051651,0.052693
19700331,-0.004729,-0.006569,0.001453
19700430,-0.105318,-0.106393,-0.090483
19700529,-0.064346,-0.069931,-0.060967
19700630,-0.051067,-0.053372,-0.050033
19700731,0.074170,0.072132,0.073295
19700831,0.050036,0.044584,0.044459
19700930,0.047535,0.045600,0.032998
19701030,-0.018208,-0.020450,-0.011400
19701130,0.050448,0.045355,0.047447
19701231,0.060723,0.058969,0.056766
19710129,0.052030,0.050772,0.040477
19710226,0.016913,0.012412,0.009074
19710331,0.044778,0.042972,0.036796
19710430,0.033332,0.032300,0.036288
19710528,-0.036409,-0.040737,-0.041558
19710630,0.003119,0.001385,0.000703
19710730,-0.040283,-0.041317,-0.041324
19710831,0.042511,0.037666,0.036095
19710930,-0.005016,-0.006491,-0.006968
19711029,-0.040683,-0.042346,-0.041794
19711130,-0.001262,-0.005696,-0.002547
19711231,0.091257,0.089557,0.086179
19720131,0.028382,0.027169,0.018121
19720229,0.031349,0.027272,0.025303
19720330,0.008723,0.007248,0.005912
19720428,0.005505,0.004723,0.004384
19720531,0.016375,0.011960,0.017275
19720630,-0.020897,-0.022412,-0.021821
19720731,-0.004254,-0.005310,0.002333
19720831,0.035966,0.031857,0.034454
19720929,-0.007670,-0.009085,-0.004861
19721031,0.008676,0.007358,0.009317
19721130,0.049764,0.045305,0.045617
19721229,0.011243,0.009903,0.011828
19730131,-0.027454,-0.028654,-0.017111
19730228,-0.044370,-0.047916,-0.037490
19730330,-0.007857,-0.009330,-0.001433
19730430,-0.051769,-0.052965,-0.040800
19730531,-0.024508,-0.028777,-0.018884
19730629,-0.008648,-0.010424,-0.006575
19730731,0.056961,0.055514,0.037982
19730831,-0.029657,-0.034039,-0.036685
19730928,0.053931,0.052530,0.040096
19731031,-0.000415,-0.002142,-0.001291
19731130,-0.120713,-0.125557,-0.113861
